57.3309,62.1927,4.875,-26.1995,-13.6872,-9.3999,-3.0428,-26.4124,16.3104,1
-261.2883,336.6179,-205.5568,-45.9744,-14.2587,-42.2289,2.1878,-2.1785,3.635,1
324.0532,229.6073,-199.4929,87.9253,37.5589,47.4403,-24.4408,-20.1546,10.0067,1
-46.8404,104.6248,-123.4242,21.9915,-78.6853,10.4336,2.2737,5.6458,18.4033,1
-81.4511,56.6081,-192.646,56.7181,-55.8552,21.4525,60.0699,-9.5243,3.0178,1
-149.2652,238.5147,-76.9509,7.8828,-38.7628,33.4593,-28.5828,32.425,-5.1122,1
213.3649,210.5635,-123.4611,-12.9411,49.8124,-8.3811,69.4262,25.6394,13.1081,1
-14.0238,279.1393,-91.9749,-47.5403,-5.1446,71.9929,19.8199,-4.2499,2.4317,1
34.4855,-28.534,-231.1242,-100.9231,2.2955,54.1446,-5.2491,20.8031,7.682,1
-200.7282,249.2187,-147.5879,20.2767,-65.2853,52.427,18.6022,13.1475,32.6959,1
270.2437,223.7808,-160.9426,-27.5926,-86.0256,20.369,0.98762,-18.8161,2.9019,1
127.9687,252.4107,-148.4531,-47.9372,-91.1222,55.0301,44.2212,-11.6732,6.5242,1
179.7794,70.1721,85.823,-61.3089,-47.2694,4.8054,7.4706,11.1467,-21.9477,0
171.3409,68.0309,103.5021,-7.6226,24.1494,-5.8488,2.9528,13.338,-20.5931,0
217.2059,68.5916,84.8447,-40.9422,-24.5044,22.1246,9.8654,16.5599,-19.4929,0
-118.095,179.4273,73.8406,-17.8562,-25.1475,54.175,0.89333,3.7576,-10.5726,0
25.0831,122.631,76.6395,-40.8249,2.1115,52.8142,1.6775,30.1721,-24.4994,0
109.3743,24.3941,60.4999,-42.742,7.7615,12.2777,3.0376,19.8451,-7.7892,0
-21.9844,59.5248,35.323,-9.2026,24.4117,34.03,5.289,14.4493,-22.6412,0
-107.2052,109.1342,119.7206,11.0368,23.5387,15.8303,14.3426,12.8894,-22.322,0
-114.9048,79.4294,150.3425,16.5816,-0.75881,7.2187,11.8411,26.6928,-12.4408,0
-92.6686,-13.357,109.6164,-51.3906,8.5562,15.953,-5.8911,10.7461,-12.8275,0
50.2256,-10.7345,-8.439,22.6385,14.6513,38.3789,-7.6522,9.6499,-18.1638,0
-92.8106,11.5242,165.6714,-17.2909,1.5445,18.0101,-0.86314,4.237,-26.9086,0
0.15758,39.2884,-15.5756,18.884,-5.9552,-24.7653,26.6544,-22.536,-3.8799,0
-29.4657,22.6544,39.6912,77.6365,55.5153,-2.265,-0.57791,-5.0287,-18.3836,0
70.0352,129.7369,-75.161,87.1936,59.1509,-19.8478,-5.5243,-26.5363,-2.0623,0
143.2524,-136.0954,-37.9622,84.8384,-12.2468,-15.8489,-1.835,4.4841,-8.5562,0
105.7353,-157.1127,-42.0382,74.8511,13.5667,9.315,-3.9697,-24.2256,11.497,0
144.6577,-104.2631,-60.7682,82.4731,49.8257,10.6814,25.6211,15.0946,-8.1449,0
64.1856,-131.3813,-59.8937,14.5221,45.2734,8.4997,-3.9988,-9.1598,-5.6695,0
135.8553,13.0795,-37.0267,78.2256,22.9436,-23.0317,46.1927,-9.8088,3.5494,0
142.5428,93.0158,-106.3538,86.288,19.4467,3.5368,7.3937,-1.7336,-13.7403,0
149.6953,-169.7104,-53.3705,82.8562,16.3104,-33.9739,7.1588,-31.6717,-40.3644,0
-18.015,-112.4882,-82.8956,78.9107,32.2589,-41.2668,1.2992,1.1435,-2.9723,0
135.0503,-78.8471,-104.2432,34.8897,40.9087,-18.6363,17.7781,-14.3393,0.054175,0
24.1498,20.6658,-20.8053,82.2909,-35.7637,5.2699,-15.1033,-6.1418,10.4444,0
-60.5645,-25.3973,79.7153,111.4269,-24.7615,9.2899,9.255,-18.9726,17.8223,0
-186.579,29.4933,-53.2671,58.2329,10.3485,-21.8675,8.5983,-7.9686,8.6544,0
-56.5698,69.6105,50.7458,47.6324,7.2203,0.2973,-18.9477,-4.1991,2.9045,0
-116.9789,-21.0677,14.1886,69.9022,4.4598,0.64698,0.75215,3.586,20.6204,0
-168.6453,-35.6965,-31.4201,92.9361,-0.062114,-1.9586,-8.4689,-7.9057,20.1684,0
-84.4915,2.0664,89.0273,114.4926,7.9469,-4.634,-19.9112,-1.1353,9.6099,0
-145.7852,15.0784,80.2274,153.963,16.8417,4.6636,-19.4498,5.18,14.1095,0
-108.8571,36.0695,37.1627,2.0589,14.0673,-0.16586,-15.1857,5.1151,8.6856,0
0.20121,30.9845,-10.676,77.3044,10.0209,4.7873,-14.9828,-0.69246,3.5027,0
7.318,71.0447,-9.5149,115.5007,-26.4213,-25.2425,-2.3276,23.6258,10.6197,0
-164.0452,69.9517,62.1672,115.4426,36.9412,-21.1886,-10.7533,-3.0436,18.1144,0
304.791,77.3259,124.7321,-54.9972,-67.2552,-37.4543,1.3013,-8.2008,6.1612,0
0.61411,258.6618,94.9569,-63.0552,-84.9269,-58.4438,-4.2129,-0.30466,-1.8422,0
-64.8367,180.9109,65.965,-2.2718,-84.7865,-55.612,30.6852,4.1677,4.9241,0
-17.6068,213.8141,87.1802,9.2074,-39.4271,-44.8822,-7.0746,4.559,3.8369,0
-7.1619,260.8795,170.3873,-76.4166,-52.9607,-51.8126,18.1499,-6.3528,-3.6691,0
-158.3565,142.685,142.8711,-52.9116,-16.8537,-38.0261,7.0122,9.1731,-1.4415,0
292.5359,99.2796,80.0184,-15.6512,-14.0242,-87.1918,11.9611,-5.9927,0.082978,0
309.7891,85.6508,168.5568,-33.6357,-47.7706,-61.6369,3.1057,9.408,-1.3653,0
-13.4078,344.3749,177.4013,-3.6043,-40.658,-41.4396,3.7337,-6.4832,4.2057,0
-215.8779,-27.2795,171.9512,-21.6239,-52.633,-49.2015,6.8049,-6.7947,-0.33337,0
-147.3731,106.7307,-99.3481,12.4378,-20.6141,47.6521,-12.9743,59.6909,13.7005,0
-35.1073,-127.0098,-88.3334,21.9005,38.5238,48.3689,29.292,41.6415,3.7387,0
-152.8128,34.6917,-93.3154,-14.7623,47.1362,-29.9643,-11.093,11.7582,-2.3076,0
-181.0514,47.0792,-132.2284,6.9969,2.5163,25.018,-21.1,-0.11039,20.6076,0
-105.0631,-68.3334,-92.4048,55.0586,0.73547,-21.7211,5.0101,33.9007,35.4787,0
-8.1223,-93.0631,-33.7632,-62.8059,-47.7037,54.5719,-22.5438,1.2641,27.8112,0
49.3305,-104.8977,-24.4164,-114.631,-5.9567,-34.1408,-13.0162,41.2739,-7.0939,0
-39.6904,-68.0958,-110.2556,71.8191,-2.6878,-17.8846,-14.587,13.579,5.5676,0
93.0091,21.1964,-37.2731,85.1156,15.4602,31.7602,-13.3834,26.0792,-17.7046,0
-113.0938,112.6974,-31.2061,-18.3819,-22.881,10.776,3.2297,15.9862,6.0734,0
-107.6789,134.1018,5.6233,-65.4952,32.1219,18.3709,0.85373,23.4828,1.9454,0
-20.548,6.2579,77.4988,68.8695,28.5812,14.0581,-19.3351,17.5105,12.2945,0
151.3459,79.1386,-154.8642,-55.2094,2.9106,9.8399,-11.3579,34.6577,9.5094,0
-87.1865,-79.2737,39.5291,71.6386,-21.5879,12.6484,5.0708,-12.6676,3.8109,0
-76.0736,-99.1463,92.6477,62.1288,2.3654,2.3176,3.8317,8.0207,15.5471,0
20.8192,7.6626,171.0865,15.591,-11.1355,-2.2804,6.5826,4.7179,14.6183,0
-3.4887,-27.2261,134.5108,64.3998,2.8042,-3.9208,11.5977,4.4761,4.7454,0
11.0073,-29.613,115.3594,33.6559,48.0016,-41.8174,-11.0213,-14.0627,15.4521,0
-45.2146,-92.1556,54.931,88.8248,26.5079,-21.1199,8.323,-19.0403,6.4828,0
-137.1615,-0.22256,113.7843,38.007,-24.4096,-72.105,17.492,-15.257,8.8158,0
48.0708,-92.914,105.1835,27.551,6.6326,-51.7829,-18.7164,3.7548,7.3946,0
90.2611,12.4521,90.3922,86.5322,-35.1859,-29.4936,13.8057,0.67814,0.59846,0
-4.6495,0.51109,55.0819,62.7217,16.6223,-51.6565,-9.7351,-7.4734,-2.4604,0
-5.8488,-15.9981,57.6881,106.8615,32.4687,-38.5457,8.8001,4.2138,10.3037,0
80.5756,22.1937,208.0387,155.8493,18.4171,-28.5906,7.4045,-12.8463,13.6691,0
-256.3133,100.042,-153.4355,38.9644,-4.7115,-11.4543,-22.8735,-1.0999,-2.2331,0
-345.6736,120.118,84.3196,121.5148,21.2634,-24.241,-12.2343,3.9415,-3.8004,0
-234.4331,-26.5405,-147.5695,199.2453,73.9387,2.0235,-14.2389,-4.1009,-9.1817,0
-273.4183,132.948,-69.5082,74.8559,90.5497,17.5839,-21.3452,5.4957,-5.0314,0
-338.6269,76.0298,-141.5252,91.1527,58.4806,3.8533,-7.8594,1.2628,7.46,0
-65.3955,-16.1507,-142.178,154.8631,24.8879,-21.0789,-13.4983,4.6793,0.31449,0
-119.5294,5.1957,-139.2585,34.1448,64.5264,-10.8443,-6.365,10.5324,-8.1329,0
-26.3355,40.5707,-46.8865,80.257,21.1465,-2.7579,-18.7063,-3.5925,-4.3679,0
-232.0598,-144.8289,86.3433,81.6997,59.2818,4.9742,-15.8853,1.5519,-1.2867,0
-102.1161,-12.9427,-114.0694,10.9398,38.1494,-6.4876,-21.1096,-0.22725,-3.1615,0
-235.1701,-101.8729,-99.1023,8.0338,4.8368,4.1555,-7.3112,3.0793,-3.0957,0
-29.5179,34.8644,-50.582,120.236,-5.4868,7.5074,-21.0093,9.6593,-1.4714,0
-44.088,-60.0852,-51.5049,-31.7798,-52.3228,-4.151,-28.997,13.033,-1.0689,0
-47.0588,-99.9861,-53.3107,-18.8463,-65.7077,-6.1534,9.0423,-1.2709,-10.7322,0
-3.2394,-159.8447,-29.3224,-18.5363,-85.146,6.0312,2.663,9.2019,6.7708,0
45.0274,-125.0565,-20.1471,18.0489,-49.4271,-10.8649,-5.339,15.1048,-8.2281,0
-167.2203,-139.6747,-59.6203,-17.1346,-94.6285,-1.3905,-21.9814,18.8869,-2.7555,0
32.4677,-143.7497,-76.2608,12.8799,-64.8945,12.4023,-10.5158,-3.6947,-6.7321,0
95.097,-219.61,-74.9489,13.6941,-94.4406,8.3889,-10.8864,-4.2696,5.938,0
-130.9079,-147.2326,-48.0933,-5.7193,-77.8074,13.7869,-12.3625,12.4996,-14.7784,0
-254.4962,-196.3863,-91.176,2.8028,-113.9444,-2.5167,-0.4677,15.5178,-1.9496,0
-315.9773,-181.5385,-89.0723,25.2124,-56.7017,23.3371,-15.4552,9.214,-10.2394,0
-112.364,-53.8339,22.5409,22.1155,-86.1183,21.0403,4.8434,16.0988,7.8049,0
-107.2604,-87.1399,-3.7773,-20.9504,-115.2751,10.8414,-30.7378,-1.5495,0.22216,0
206.9333,57.4345,-156.3542,-63.4722,-38.1761,-12.0831,6.7687,-5.5778,-1.1627,0
-73.0538,67.4287,-98.8849,-43.6013,12.7968,-18.0737,-0.5865,-11.7521,-6.5012,0
-57.1763,117.1011,-74.6186,-72.8506,-38.3213,-22.8159,-18.2612,-7.3789,-1.2249,0
-85.7965,85.7436,-120.3313,-74.3434,-29.4322,9.2959,-3.4196,1.4335,3.711,0
-67.4759,60.7152,-92.2621,-22.0979,-54.0784,15.3756,10.5976,-1.9213,-3.9952,0
-22.395,59.0914,-34.0398,-12.5422,-29.4426,-4.0453,-1.9069,-7.5453,-8.1261,0
30.6198,114.7643,-75.3354,-32.5492,-22.021,-12.9919,-12.2929,2.1145,-6.5864,0
-52.1946,4.2057,-55.6705,-133.1231,-16.974,-0.62376,-1.2297,-0.91288,-0.13471,0
-39.2152,55.0994,-93.9187,-28.6829,-5.0128,17.2996,0.69338,-11.084,0.24296,0
-73.4552,128.0738,-81.8561,-56.5676,0.24905,3.4471,4.4631,1.7146,-10.8291,0
115.2802,107.8317,-69.5198,-73.9874,-29.7114,9.9585,-5.2969,-9.5012,-10.1908,0
108.8842,46.7304,-54.9264,-37.9312,12.5298,4.6093,-3.1055,6.2026,-5.5822,0
34.4855,-28.534,-231.1242,-100.9231,2.2955,54.1446,-5.2491,20.8031,7.682,1
-200.7282,249.2187,-147.5879,20.2767,-65.2853,52.427,18.6022,13.1475,32.6959,1
270.2437,223.7808,-160.9426,-27.5926,-86.0256,20.369,0.98762,-18.8161,2.9019,1
127.9687,252.4107,-148.4531,-47.9372,-91.1222,55.0301,44.2212,-11.6732,6.5242,1
205.4561,243.7935,-156.7377,-26.4494,-46.3608,17.3971,29.7614,-20.8776,4.5883,1
-202.814,188.1399,-205.4211,21.8612,-30.1615,19.765,14.5952,-1.5674,0.78567,1
-101.2633,72.5945,-129.1732,28.8763,-39.4707,13.4919,25.5679,-8.3331,-7.343,1
169.617,198.7938,-120.591,-18.7082,-54.289,18.7841,17.6623,-11.4759,1.3782,1
236.3445,210.9797,-123.5085,-1.5192,-40.9001,27.9401,22.911,28.876,2.3799,1
240.2451,177.5369,-114.3347,31.4831,-69.2582,14.527,17.2878,51.3418,-0.4797,1
-117.6428,164.0691,-89.1729,9.1169,-11.7148,49.8721,28.1396,-15.7937,-6.5823,1
-201.4695,229.6097,-94.7634,3.7802,4.0622,59.9111,40.2708,2.182,5.643,1
-114.9048,79.4294,150.3425,16.5816,-0.75881,7.2187,11.8411,26.6928,-12.4408,0
-92.6686,-13.357,109.6164,-51.3906,8.5562,15.953,-5.8911,10.7461,-12.8275,0
50.2256,-10.7345,-8.439,22.6385,14.6513,38.3789,-7.6522,9.6499,-18.1638,0
-92.8106,11.5242,165.6714,-17.2909,1.5445,18.0101,-0.86314,4.237,-26.9086,0
282.5899,26.5805,159.7155,27.8315,-4.181,60.2388,8.7464,9.71,-18.0161,0
182.6043,48.694,128.7269,23.962,9.8174,43.6181,8.5259,16.0629,-11.6624,0
-47.3837,-14.2727,144.14,-63.3086,-20.8462,62.6594,9.8914,14.0842,-16.208,0
-69.8403,4.8033,67.237,34.2457,-63.6954,0.91934,13.8128,13.7477,-16.4996,0
-42.2963,-19.7657,55.5316,-39.0378,24.8599,39.104,34.8251,14.3457,-17.9609,0
37.5226,16.3093,120.1259,-18.2325,3.1153,14.0647,-5.4303,23.9302,-17.0296,0
-55.974,-12.1714,81.1786,14.7882,-41.174,51.846,-0.94405,25.6248,-22.6493,0
-23.4456,18.8283,143.8419,-24.2645,8.1311,35.1428,-3.7766,16.6273,-16.2821,0
142.5428,93.0158,-106.3538,86.288,19.4467,3.5368,7.3937,-1.7336,-13.7403,0
149.6953,-169.7104,-53.3705,82.8562,16.3104,-33.9739,7.1588,-31.6717,-40.3644,0
-18.015,-112.4882,-82.8956,78.9107,32.2589,-41.2668,1.2992,1.1435,-2.9723,0
135.0503,-78.8471,-104.2432,34.8897,40.9087,-18.6363,17.7781,-14.3393,0.054175,0
57.4589,-150.2947,-74.2286,55.4892,63.7138,-29.3817,8.0492,-23.4511,12.6541,0
-48.2943,-73.2357,-82.6789,40.8099,5.1195,0.70209,10.8126,-1.7413,-5.9113,0
107.027,-43.3398,-81.7449,23.6944,38.5917,-13.8836,25.81,-1.7992,-23.1563,0
-110.7183,-84.099,-104.7243,74.9396,49.5697,-9.8893,18.0353,-10.339,-28.7356,0
-14.6973,-61.306,-51.1047,18.6066,28.9244,-2.9252,6.4,-15.5728,-17.8346,0
-131.8741,-58.1643,-100.5352,88.7101,-5.639,-7.6917,9.8467,-11.7057,-1.7117,0
117.6904,-98.1231,-52.9292,38.5415,31.1838,-35.2902,-4.1254,12.7504,-10.7399,0
-56.8511,-45.4368,-42.6486,59.6724,36.3507,-37.7819,8.4615,15.0819,0.50999,0
128.5529,108.3202,-89.1005,32.711,11.2111,-22.0406,-15.0715,-2.1684,-10.5048,0
-108.8571,36.0695,37.1627,2.0589,14.0673,-0.16586,-15.1857,5.1151,8.6856,0
0.20121,30.9845,-10.676,77.3044,10.0209,4.7873,-14.9828,-0.69246,3.5027,0
7.318,71.0447,-9.5149,115.5007,-26.4213,-25.2425,-2.3276,23.6258,10.6197,0
-164.0452,69.9517,62.1672,115.4426,36.9412,-21.1886,-10.7533,-3.0436,18.1144,0
-81.6064,136.4217,-6.1178,41.7605,0.78923,1.6991,-21.2272,-17.3129,16.4856,0
73.8831,43.7805,-75.8462,144.2328,40.9553,11.8662,5.4254,-4.7791,5.3442,0
-300.7848,32.8821,-113.1305,111.2961,-13.8709,3.1157,-17.5548,0.30953,10.0696,0
-250.0107,51.1329,22.66,130.6035,-5.3967,15.7434,-14.3653,1.3064,-2.5006,0
-61.2246,115.5034,10.989,144.0922,-19.7146,-15.4584,-24.2728,-15.2556,14.8949,0
-59.9145,144.0174,-34.9454,105.6309,5.6725,11.4585,-18.5952,7.3472,24.5264,0
-145.1174,126.4236,61.0894,103.2307,-15.1346,-7.8285,5.3831,-6.7193,-1.1068,0
-171.6911,182.9489,51.1723,81.9524,-3.4005,17.3884,12.6954,6.1034,17.7401,0
-110.6987,126.4977,-17.1263,119.486,15.3894,-9.5613,-5.6102,-17.9608,9.4141,0
292.5359,99.2796,80.0184,-15.6512,-14.0242,-87.1918,11.9611,-5.9927,0.082978,0
309.7891,85.6508,168.5568,-33.6357,-47.7706,-61.6369,3.1057,9.408,-1.3653,0
-13.4078,344.3749,177.4013,-3.6043,-40.658,-41.4396,3.7337,-6.4832,4.2057,0
-215.8779,-27.2795,171.9512,-21.6239,-52.633,-49.2015,6.8049,-6.7947,-0.33337,0
-240.8932,1.8817,99.7386,-47.1222,-65.4289,-67.2233,2.0734,5.8015,2.7003,0
-247.5166,35.0423,172.4933,-56.5801,-51.5304,-69.5754,1.4949,-7.2069,4.821,0
-36.7037,258.3625,196.1765,-49.6345,-46.0961,-78.3398,4.1368,3.4393,11.3697,0
282.3084,97.214,157.4626,-63.4638,-82.2692,-56.3537,2.3954,3.4652,2.7866,0
-54.6741,216.3628,204.1721,26.0522,-83.1138,-77.5164,-1.9635,-1.3625,-3.5953,0
-83.7833,302.2409,140.1435,-91.0638,-49.9159,-73.5069,5.7497,1.8671,0.64791,0
-89.0023,210.7193,-29.4605,-47.3331,-53.7126,-63.79,-3.3344,-4.4737,1.1283,0
93.0091,21.1964,-37.2731,85.1156,15.4602,31.7602,-13.3834,26.0792,-17.7046,0
-113.0938,112.6974,-31.2061,-18.3819,-22.881,10.776,3.2297,15.9862,6.0734,0
-107.6789,134.1018,5.6233,-65.4952,32.1219,18.3709,0.85373,23.4828,1.9454,0
-20.548,6.2579,77.4988,68.8695,28.5812,14.0581,-19.3351,17.5105,12.2945,0
151.3459,79.1386,-154.8642,-55.2094,2.9106,9.8399,-11.3579,34.6577,9.5094,0
115.2181,17.1034,-59.1015,-5.3722,-12.0463,12.1763,-41.5993,-1.6991,2.3211,0
-47.9942,46.0708,9.1045,21.052,-54.3111,-22.9367,39.1579,6.1163,11.3443,0
-10.973,19.0291,9.973,19.9071,-57.7714,17.473,-10.4838,53.6668,6.513,0
143.475,104.6658,-76.1799,53.2151,-16.452,-39.1456,-21.9832,38.0772,28.6491,0
-1.0884,10.0981,34.4677,9.6787,55.3771,10.0247,-36.9238,33.0387,33.7059,0
84.5105,56.7895,-50.4968,3.8893,24.7873,7.1372,47.1863,14.9934,10.1739,0
136.6716,61.1635,-81.5719,38.4837,9.7525,34.6849,-9.2669,12.7195,5.7777,0
107.0821,10.5066,-55.8689,26.4692,-16.3555,29.671,20.695,15.7383,18.4087,0
110.085,41.4795,-43.902,-54.4012,39.5979,16.7822,15.209,23.3361,39.1213,0
90.2611,12.4521,90.3922,86.5322,-35.1859,-29.4936,13.8057,0.67814,0.59846,0
-4.6495,0.51109,55.0819,62.7217,16.6223,-51.6565,-9.7351,-7.4734,-2.4604,0
-5.8488,-15.9981,57.6881,106.8615,32.4687,-38.5457,8.8001,4.2138,10.3037,0
80.5756,22.1937,208.0387,155.8493,18.4171,-28.5906,7.4045,-12.8463,13.6691,0
-103.3416,143.5985,25.2688,82.8048,-17.2809,-8.5279,-10.5676,-0.18056,7.6063,0
-49.2034,-106.8018,108.4102,87.2775,-20.3512,-55.3721,9.8268,3.1763,1.0948,0
-90.5609,-33.9246,82.5971,41.8922,0.017507,-5.4457,13.0389,-10.0432,18.2712,0
-19.7122,-56.8448,-23.5801,128.1049,22.4855,-47.7587,7.7315,6.2183,18.5988,0
72.788,-14.977,52.647,22.7837,22.4124,-47.7691,25.4356,-0.85371,4.9951,0
129.0245,-71.6655,41.203,80.3703,-83.1219,-35.1847,-3.6923,-11.614,17.5393,0
70.4453,33.9797,10.3827,22.6991,4.5497,-49.5881,14.999,-5.153,17.309,0
140.0382,-34.7611,21.9885,51.415,28.3496,23.3196,7.923,-10.6378,3.5276,0
-232.0598,-144.8289,86.3433,81.6997,59.2818,4.9742,-15.8853,1.5519,-1.2867,0
-102.1161,-12.9427,-114.0694,10.9398,38.1494,-6.4876,-21.1096,-0.22725,-3.1615,0
-235.1701,-101.8729,-99.1023,8.0338,4.8368,4.1555,-7.3112,3.0793,-3.0957,0
-29.5179,34.8644,-50.582,120.236,-5.4868,7.5074,-21.0093,9.6593,-1.4714,0
-54.3474,119.6389,-60.8068,128.1127,-10.5737,13.0371,-3.8675,2.1414,-3.0459,0
-46.8074,157.748,-26.3185,25.2949,91.486,-3.4057,-12.1998,1.2584,-3.9528,0
-9.6307,15.8797,-57.9009,85.5308,79.8372,-0.66229,-14.6672,2.9618,1.2459,0
-53.262,56.6655,-69.7032,109.959,4.1055,2.4052,-17.4919,4.3568,-3.7312,0
-24.1357,37.433,-40.7097,89.4792,-2.9675,3.1391,-9.3693,-1.1833,-2.1109,0
-8.9986,0.8957,-81.2002,133.8315,99.1869,-6.8109,-16.8434,5.3657,-0.89253,0
-18.6784,49.6242,-59.7046,85.3564,78.1654,-5.9397,-13.5649,-0.7824,1.1628,0
-9.2424,20.6794,-35.0144,57.6561,33.0807,-4.2516,-18.8054,0.80615,-0.68778,0
-18.7751,55.1353,-45.9635,58.7715,62.0222,-5.6988,-4.3451,-1.7918,-4.4506,0
-254.4962,-196.3863,-91.176,2.8028,-113.9444,-2.5167,-0.4677,15.5178,-1.9496,0
-315.9773,-181.5385,-89.0723,25.2124,-56.7017,23.3371,-15.4552,9.214,-10.2394,0
-112.364,-53.8339,22.5409,22.1155,-86.1183,21.0403,4.8434,16.0988,7.8049,0
-107.2604,-87.1399,-3.7773,-20.9504,-115.2751,10.8414,-30.7378,-1.5495,0.22216,0
23.4476,-111.2096,-21.8296,-4.151,-75.4366,16.8054,-19.2923,16.8802,-0.54149,0
-58.3886,-68.267,30.8995,12.8524,-89.6976,19.314,-3.8163,11.3022,-17.0576,0
95.7563,-142.7307,-41.9576,-1.0037,-120.6018,1.611,-6.9567,18.322,-21.529,0
66.7725,-90.1403,-93.0268,-7.286,-78.4452,36.699,-17.8717,16.4952,-3.0142,0
86.2698,-143.4179,-112.3374,-11.7174,-81.8702,14.3441,-1.6636,30.8174,-2.0521,0
29.8396,-99.6834,-84.4465,-7.4436,-93.811,18.4635,-16.1922,0.32985,-16.7772,0
-17.9888,-39.6135,-71.9174,46.4735,-90.7729,-8.9469,-31.5907,16.2508,-4.3635,0
30.6553,-65.4117,-90.9229,35.9846,-97.3062,6.2354,-8.2273,6.4937,0.428,0
-130.0206,81.7174,-125.243,-10.2836,-91.8922,8.172,4.2645,6.296,-4.1976,0
-39.2152,55.0994,-93.9187,-28.6829,-5.0128,17.2996,0.69338,-11.084,0.24296,0
-73.4552,128.0738,-81.8561,-56.5676,0.24905,3.4471,4.4631,1.7146,-10.8291,0
115.2802,107.8317,-69.5198,-73.9874,-29.7114,9.9585,-5.2969,-9.5012,-10.1908,0
108.8842,46.7304,-54.9264,-37.9312,12.5298,4.6093,-3.1055,6.2026,-5.5822,0
55.6439,70.5506,-121.8642,-7.3845,-28.3572,-10.5135,-10.6733,1.2007,2.1933,0
-89.3648,151.2791,-166.5675,-39.1312,-17.7977,7.8697,-1.3761,-1.9866,-1.4825,0
-40.5159,-10.3226,-188.0317,-47.0326,-10.2874,14.7728,-16.3777,-0.60141,-11.9036,0
-39.8365,30.8676,-90.4861,-41.3449,-58.2255,8.4089,-5.7086,-6.6689,-9.5774,0
21.1999,78.047,-65.3104,-45.2005,-29.7565,35.5654,-15.884,-6.5523,-1.1685,0
72.1431,139.7703,-97.5622,-73.7082,-12.4711,35.4838,-5.5022,-4.0987,-4.9039,0
-21.7827,59.183,-36.1252,-27.3053,-34.3969,9.722,-4.3145,4.9611,-1.2297,0
20.805,46.3052,-76.576,-20.6741,7.7392,11.0641,-6.4765,-9.202,4.8268,0